"feature_id","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"Montipora_capitata_HIv3___TS.g44772.t1",589.044939194406,-1.9739936778867,0.12311935958087,-16.033170450258,7.49588340220788e-58,1.45322691518604e-53
"Montipora_capitata_HIv3___TS.g41002.t2",4835.00069388077,-1.00617622326675,0.0720781200185145,-13.9595236808105,2.75267349935784e-44,2.66830405660252e-40
"Montipora_capitata_HIv3___RNAseq.g11984.t1",8971.07010797001,-1.72596993943814,0.130873751725128,-13.1880527354574,1.02806588212395e-39,4.98277831418426e-36
"Montipora_capitata_HIv3___RNAseq.g9253.t1",2542.64080669398,-2.3362658549087,0.180818265830206,-12.9205190868412,3.44807377683969e-38,1.33695612623182e-34
"Montipora_capitata_HIv3___RNAseq.g3971.t1",8414.6959879361,-1.72199610515121,0.134659483371479,-12.7877819076494,1.9187222189202e-37,6.19971127636766e-34
"Montipora_capitata_HIv3___RNAseq.g30161.t1",833.629833312949,-1.65498988744319,0.132945860646962,-12.4486003504691,1.42319072005589e-35,3.9416283556748e-32
"Montipora_capitata_HIv3___RNAseq.g30045.t1",3814.7424113055,-1.49590802779682,0.122473118233036,-12.2141744194875,2.61138846888155e-34,6.32837353077583e-31
"Montipora_capitata_HIv3___RNAseq.g47366.t1",3281.27514155058,-1.19897079346521,0.102153982995618,-11.7368971654941,8.24564003468557e-32,1.77620248169388e-28
"Montipora_capitata_HIv3___RNAseq.g3140.t1",1171.85560821719,-1.15941036774915,0.104354464216161,-11.1103092374423,1.1177176993276e-28,1.96992663971493e-25
"Montipora_capitata_HIv3___RNAseq.g23527.t1",904.517414579367,1.01181331413248,0.0931137886917341,10.8664176202971,1.66615147266576e-27,2.69180655004759e-24
"Montipora_capitata_HIv3___RNAseq.g18070.t1",1760.39565148245,-1.53205613973897,0.143467562140819,-10.6787633167921,1.27964960576196e-26,1.7720404933505e-23
"Montipora_capitata_HIv3___TS.g21451.t2",1947.75068934416,-1.12588063374949,0.106456804823492,-10.5759386223946,3.85299876572701e-26,4.97987247140997e-23
"Montipora_capitata_HIv3___TS.20856_t",486.301051316268,1.26656824432629,0.121383633794069,10.434423527599,1.72658550117754e-25,2.09208206945806e-22
"Montipora_capitata_HIv3___RNAseq.g27007.t1",48241.4088575686,-1.22428292509232,0.117466700050884,-10.4223828928708,1.95980432651087e-25,2.23498391047449e-22
"Montipora_capitata_HIv3___RNAseq.g24567.t1",7872.03285284332,-1.05838617829492,0.113060710372247,-9.36121995704989,7.88212638442214e-21,6.36711600894967e-18
"Montipora_capitata_HIv3___RNAseq.g34475.t1",1756.01143180329,-1.17889526423237,0.12666753676087,-9.30700394417512,1.31489008134204e-20,1.01967096027913e-17
"Montipora_capitata_HIv3___TS.g36995.t1",2281.37446198755,-1.35294166463997,0.145778271014738,-9.28081843214609,1.68181679872458e-20,1.25405316449513e-17
"Montipora_capitata_HIv3___RNAseq.g45431.t1",3357.87416630567,1.10167303347188,0.119748425830381,9.19989574670783,3.58297215073272e-20,2.57270670689834e-17
"Montipora_capitata_HIv3___RNAseq.g30989.t1",405.78844989197,-1.00134631466963,0.108918381915811,-9.19354747157031,3.80094920801697e-20,2.63175008199375e-17
"Montipora_capitata_HIv3___RNAseq.g984.t1",707.297158271567,-4.01872935004025,0.442491296154002,-9.08205287871154,1.06545985958434e-19,6.8853567659205e-17
"Montipora_capitata_HIv3___RNAseq.g34676.t1",593.808084134079,-1.54323607291184,0.170385264775002,-9.05733295041517,1.33679057406808e-19,8.19313996931565e-17
"Montipora_capitata_HIv3___RNAseq.g15682.t1",101.087436175628,-2.55769843956801,0.28242917910171,-9.05607008349134,1.35235198338114e-19,8.19313996931565e-17
"Montipora_capitata_HIv3___TS.g13745.t2",362.35998240371,-1.43493803982981,0.163027994167869,-8.80178920898861,1.34651920509055e-18,7.67793171443841e-16
"Montipora_capitata_HIv3___RNAseq.g12653.t1",574.402728107006,-2.58375173389051,0.293801836220292,-8.79419872635929,1.44072389656411e-18,7.98037548076809e-16
"Montipora_capitata_HIv3___TS.g44925.t1b",1202.36798119144,-2.05275852460973,0.234005380873199,-8.77227060740994,1.75098976586647e-18,9.42956627523703e-16
"Montipora_capitata_HIv3___RNAseq.g44458.t1",2668.66659783454,-1.10496475876899,0.126614263691584,-8.72701642415693,2.61479121236504e-18,1.37007992524652e-15
"Montipora_capitata_HIv3___RNAseq.34011_t",1634.73814089973,-1.1496566714805,0.133230295148328,-8.62909348208353,6.1840134433366e-18,3.07408893912735e-15
"Montipora_capitata_HIv3___RNAseq.g35640.t2",1747.02094620675,-1.25434103771896,0.145670619252882,-8.61080322272435,7.25504304485887e-18,3.51633798776697e-15
"Montipora_capitata_HIv3___RNAseq.g20073.t1",1335.84661305318,-1.29331964585338,0.150473860774061,-8.59497881692099,8.32801589156343e-18,3.93793278267659e-15
"Montipora_capitata_HIv3___RNAseq.g7448.t1",1529.32212514664,-1.04950940810206,0.122760881502384,-8.54921694319766,1.23926391661283e-17,5.58735105845882e-15
"Montipora_capitata_HIv3___RNAseq.g37005.t1",387.180658311597,-2.03176242909864,0.239976828337483,-8.46649421602216,2.52889384338443e-17,1.08950366537098e-14
"Montipora_capitata_HIv3___RNAseq.g43993.t1",256.653126475345,-2.2823706494486,0.270299455258479,-8.44385959737152,3.07027942896076e-17,1.293989288897e-14
"Montipora_capitata_HIv3___RNAseq.g44288.t1",341.866269590047,-1.5306875895805,0.183041574345369,-8.36251324353419,6.13960907304707e-17,2.47976252289924e-14
"Montipora_capitata_HIv3___RNAseq.g35570.t1",496.545705290474,-1.4355877456346,0.178747272020429,-8.03138268577622,9.63802069754695e-16,3.46022791228412e-13
"Montipora_capitata_HIv3___RNAseq.g11983.t1c",32921.0289530024,-1.33703566722822,0.166619477165632,-8.02448603232087,1.01951888729455e-15,3.59371139417808e-13
"Montipora_capitata_HIv3___RNAseq.g23416.t1",3012.17321580874,-1.03218118275117,0.131868398567919,-7.82735813857285,4.98228320262183e-15,1.66537111119361e-12
"Montipora_capitata_HIv3___RNAseq.g49812.t1",609.451334203623,-2.17461267424628,0.280579235920016,-7.75044050254022,9.15743186574983e-15,3.00164251429471e-12
"Montipora_capitata_HIv3___RNAseq.g13602.t1",3529.64932606578,-1.01742383709827,0.13136341604146,-7.74510794373038,9.55006806187006e-15,3.03519950025369e-12
"Montipora_capitata_HIv3___RNAseq.g37776.t1",6436.318419184,-1.07982672421415,0.140592833252165,-7.6805246699694,1.58438330795693e-14,4.87562526847e-12
"Montipora_capitata_HIv3___TS.g43063.t1b",1849.29300820496,1.38261086861538,0.181003039648151,7.63860580078112,2.19586474007392e-14,6.6517546430958e-12
"Montipora_capitata_HIv3___TS.g50862.t1",899.682628499458,1.64556885166034,0.222307050042623,7.40223421319669,1.33912037996497e-13,3.87485474722102e-11
"Montipora_capitata_HIv3___RNAseq.g24202.t1",142.402173983524,1.33005958989921,0.180121620840213,7.38423063091972,1.53337453252863e-13,4.30833798001922e-11
"Montipora_capitata_HIv3___RNAseq.g26667.t1",228.583602472341,-8.94827691079787,1.21841496131261,-7.3441948719653,2.07001345592614e-13,5.73305012429143e-11
"Montipora_capitata_HIv3___RNAseq.g27011.t1",14294.6640697776,-1.26380302464164,0.174095686254366,-7.25924376319775,3.89260428143064e-13,1.01980971897427e-10
"Montipora_capitata_HIv3___RNAseq.g34572.t1",5238.27991510561,-1.07122674073977,0.152224353985473,-7.03715741071232,1.96201167989047e-12,4.63872200463859e-10
"Montipora_capitata_HIv3___RNAseq.g42273.t1",456.855264486222,-1.14051784344144,0.162411272797194,-7.02240567294626,2.18080233580468e-12,5.09388131135485e-10
"Montipora_capitata_HIv3___RNAseq.29390_t",856.07817123413,-1.06803965523742,0.152600183012105,-6.99894085417114,2.57904699442906e-12,5.8823510683525e-10
"Montipora_capitata_HIv3___RNAseq.g42028.t1",167.424680299681,-5.9025134119509,0.843655538928451,-6.99635472013594,2.62707911491109e-12,5.92223055823039e-10
"Montipora_capitata_HIv3___RNAseq.g34526.t1",2621.34066930721,-2.05603484562079,0.298105206412107,-6.8970108585708,5.31081242410751e-12,1.13143648863926e-09
"Montipora_capitata_HIv3___RNAseq.g47450.t1",509.22129241832,-1.00341157225708,0.147758097220309,-6.79090751122073,1.11430348659447e-11,2.29819166963905e-09
"Montipora_capitata_HIv3___RNAseq.g23568.t1",372.336144685885,-1.07216834198459,0.158261026853181,-6.77468333994345,1.24679035319074e-11,2.54437100813777e-09
"Montipora_capitata_HIv3___TS.g11897.t1",1583.65810971984,1.16177568388635,0.174022852693913,6.67599493918066,2.45560442846986e-11,4.62201971405294e-09
"Montipora_capitata_HIv3___RNAseq.g990.t1",279.347827141504,-3.25987973380842,0.489820672723791,-6.65525143249039,2.82816149774033e-11,5.27207374583576e-09
"Montipora_capitata_HIv3___RNAseq.g50210.t1",203.025693297262,-2.33602348223394,0.358328232957165,-6.51922809139406,7.06701212118486e-11,1.2685941110501e-08
"Montipora_capitata_HIv3___RNAseq.g24570.t1",519.119227886036,-1.13166490000018,0.174819573895017,-6.47333061616873,9.58658707937696e-11,1.70509324502643e-08
"Montipora_capitata_HIv3___RNAseq.g34520.t1",461.843213837142,-2.06926436355208,0.326690118010588,-6.3340280267829,2.38842098983012e-10,3.7954358794948e-08
"Montipora_capitata_HIv3___RNAseq.g35695.t1",33602.3276850686,-1.01707914399821,0.161871511306291,-6.28324981826918,3.31567605073423e-10,5.14248092764677e-08
"Montipora_capitata_HIv3___RNAseq.g23400.t1",155.662784653508,-2.03841424885102,0.32522206464975,-6.26776123276352,3.66275828224087e-10,5.54764803264092e-08
"Montipora_capitata_HIv3___TS.g8072.t1",143.530210464474,24.3716693747835,3.90709776852919,6.23779357944199,4.43785715990258e-10,6.61821051992549e-08
"Montipora_capitata_HIv3___RNAseq.g30224.t1",715.020676428227,-1.86330736410661,0.298968231333651,-6.23245940143767,4.59168562260339e-10,6.79534421110014e-08
"Montipora_capitata_HIv3___RNAseq.g49813.t1",683.176105257155,-2.0784411804828,0.338570549554548,-6.13887174539358,8.31096308621077e-10,1.17609227264502e-07
"Montipora_capitata_HIv3___TS.g40797.t1b",79.2674042552216,7.90105887840596,1.30277474633511,6.06479278220025,1.3212388660321e-09,1.77880957609474e-07
"Montipora_capitata_HIv3___RNAseq.g9468.t1",270.740927872845,-1.58264578331391,0.262445692030439,-6.03037440267966,1.6358025955128e-09,2.18712447718667e-07
"Montipora_capitata_HIv3___RNAseq.g35378.t1",379.511839004275,-1.47606715592577,0.245465777695691,-6.01333175558054,1.81748548442954e-09,2.39697898548541e-07
"Montipora_capitata_HIv3___RNAseq.g23607.t1",224.643144709453,-1.34983367109242,0.226621060861836,-5.95634697833918,2.57938397493053e-09,3.33376780813188e-07
"Montipora_capitata_HIv3___RNAseq.g6635.t1",150.50632516842,-1.68342336031161,0.284739739985564,-5.91214756463905,3.37675807306475e-09,4.22356185564557e-07
"Montipora_capitata_HIv3___RNAseq.g34522.t1",653.976498248327,-1.92377855170849,0.326232932179892,-5.89694773870247,3.70287074365813e-09,4.55237825654716e-07
"Montipora_capitata_HIv3___RNAseq.20936_t",2700.3273672285,-1.38626437575602,0.237436297762448,-5.83846862851171,5.26827999435795e-09,6.34385989134271e-07
"Montipora_capitata_HIv3___RNAseq.g37006.t1",487.251325284986,-1.87148356211469,0.321541105992813,-5.82035555403147,5.87225732490145e-09,7.02749708381879e-07
"Montipora_capitata_HIv3___RNAseq.g621.t1",180.491856496029,-1.60653528094965,0.276497924165617,-5.81029780168392,6.23618106317026e-09,7.41722958721975e-07
"Montipora_capitata_HIv3___RNAseq.g49391.t1",417.759004596081,-1.11752961359661,0.194287972472661,-5.7519238034864,8.82335685288968e-09,1.0243019120178e-06
"Montipora_capitata_HIv3___RNAseq.g34524.t1",2016.41628520742,-2.0275980464809,0.354769193398073,-5.71525962291154,1.09536658714183e-08,1.24186386110636e-06
"Montipora_capitata_HIv3___TS.g38255.t1",119.240978831666,-5.36521231139072,0.93967597034666,-5.7096408556786,1.13214824963083e-08,1.27610221602284e-06
"Montipora_capitata_HIv3___RNAseq.g26963.t1",292.060350202605,1.02612541532037,0.182351751381436,5.62717608987459,1.83183703247393e-08,1.99515868250405e-06
"Montipora_capitata_HIv3___RNAseq.g38839.t1",2281.88018781276,-1.61327138828165,0.289361360550445,-5.57528270261367,2.47128208428859e-08,2.61101454956168e-06
"Montipora_capitata_HIv3___RNAseq.g40499.t1",457.000310771263,1.04972769909606,0.188827698892005,5.55918281722229,2.71040678158413e-08,2.84035979862549e-06
"Montipora_capitata_HIv3___TS.g13273.t1",630.164012462084,1.08846654203501,0.199536668871107,5.45496999720948,4.89811150198866e-08,4.89482926232238e-06
"Montipora_capitata_HIv3___TS.g13744.t1",240.777986682713,-1.1449512347343,0.211443966307296,-5.41491561442957,6.13176171668386e-08,6.00386183845202e-06
"Montipora_capitata_HIv3___RNAseq.g32656.t1",1342.48461515677,-4.91458983424989,0.90865840595211,-5.40862198826003,6.35115209640086e-08,6.16811245255276e-06
"Montipora_capitata_HIv3___TS.g3665.t1",414.742792690664,-1.08935757950823,0.203080365306442,-5.36416988350607,8.13223393400588e-08,7.72841270973392e-06
"Montipora_capitata_HIv3___TS.g5423.t2",8761.32147778228,-1.09887767470418,0.205665776445198,-5.34302640768718,9.14074406228868e-08,8.60250510366945e-06
"Montipora_capitata_HIv3___RNAseq.g35594.t2",1659.07837482624,-1.16720105246786,0.218697128753918,-5.33706619340765,9.44625613840787e-08,8.76241950982361e-06
"Montipora_capitata_HIv3___RNAseq.g33369.t1",787.921961602232,-1.10090758756536,0.206229115837119,-5.33827429311613,9.38354256622695e-08,8.76241950982361e-06
"Montipora_capitata_HIv3___RNAseq.g42098.t1",148.396789758331,1.10528832749388,0.207676861782238,5.32215441820785,1.02545465857999e-07,9.25377752827353e-06
"Montipora_capitata_HIv3___RNAseq.g42271.t1",339.516623863972,-1.90948525286638,0.359352466542006,-5.31368344634187,1.07431178349524e-07,9.59607689266477e-06
"Montipora_capitata_HIv3___RNAseq.g4927.t1",1127.68282101904,-1.06813832065497,0.201195008195125,-5.30897028826409,1.1024630156822e-07,9.75956643152092e-06
"Montipora_capitata_HIv3___RNAseq.g44060.t1",4131.98825833897,-1.21600613014118,0.230784635808794,-5.26900816373518,1.37162865088616e-07,1.18656463568024e-05
"Montipora_capitata_HIv3___RNAseq.g13474.t1",52.3274097988674,-4.76319005489655,0.904126526566576,-5.26827818334761,1.37709311924513e-07,1.18656463568024e-05
"Montipora_capitata_HIv3___RNAseq.g2966.t1",288.072875804897,-4.45666447173068,0.847694168829861,-5.2573966361979,1.46108966215903e-07,1.25336926018925e-05
"Montipora_capitata_HIv3___TS.g38258.t1",379.141151076645,-1.65988528473467,0.315957405023176,-5.25350967676453,1.4922783147997e-07,1.27448456779832e-05
"Montipora_capitata_HIv3___RNAseq.g12667.t1",321.927036614291,-2.16700373030204,0.414926801174899,-5.22261691499801,1.7641210371488e-07,1.47418166151741e-05
"Montipora_capitata_HIv3___RNAseq.g42272.t1",913.317541393033,-1.18149589176488,0.226949635557505,-5.205982767333,1.92972554461863e-07,1.59198251632006e-05
"Montipora_capitata_HIv3___TS.g23388.t1",240.46360040309,-1.34519536569959,0.25928617512113,-5.18807207931992,2.12482364802507e-07,1.71641483601092e-05
"Montipora_capitata_HIv3___RNAseq.g33456.t1",173.154831589121,-1.47953363168279,0.285982615085807,-5.17350899542919,2.29738056986599e-07,1.80827908412796e-05
"Montipora_capitata_HIv3___RNAseq.g13613.t1",3293.78499568159,-2.87987352051693,0.557605312874597,-5.16471678806368,2.40803243222204e-07,1.8824405146568e-05
"Montipora_capitata_HIv3___RNAseq.g4517.t1",1850.70467782365,-1.45445722598036,0.284580887471194,-5.11087458790636,3.20670812342537e-07,2.42845509331436e-05
"Montipora_capitata_HIv3___RNAseq.g24414.t1",347.366808759915,-1.36080584537216,0.267244054689669,-5.0919967029851,3.54312266629324e-07,2.66242322214833e-05
"Montipora_capitata_HIv3___TS.g5024.t2",250.774770448397,-1.1260387740697,0.221379066533115,-5.08647358444466,3.64782500208057e-07,2.7241114595146e-05
"Montipora_capitata_HIv3___TS.g23311.t1",39.4280363296503,-6.39505622943367,1.25773501053286,-5.08458155007095,3.68437442241279e-07,2.73674202786654e-05
"Montipora_capitata_HIv3___RNAseq.g22681.t1",267.726975065624,-1.55360732508776,0.311454238373455,-4.98823625968728,6.09330237000274e-07,4.23408075438147e-05
"Montipora_capitata_HIv3___TS.27206_t",2515.44112919675,-1.17928874129977,0.237430411507966,-4.96688159621121,6.80381002332015e-07,4.6761604034444e-05
"Montipora_capitata_HIv3___RNAseq.g33873.t1",352.655408107867,-1.9096653920096,0.38666232149281,-4.93884530728737,7.85865209038521e-07,5.29012805820479e-05
"Montipora_capitata_HIv3___RNAseq.g3380.t1",125.284707443842,1.04621983834577,0.212178727727875,4.93084226467589,8.1875827009292e-07,5.47354020079015e-05
"Montipora_capitata_HIv3___TS.g7810.t1",60.9571967091633,6.20456178810606,1.28124303817829,4.84261112312299,1.28143927839038e-06,8.19909679543044e-05
"Montipora_capitata_HIv3___RNAseq.g49964.t1",221.702746807714,-1.63461955008445,0.338007336587844,-4.8360475443693,1.32446255317978e-06,8.41880508803158e-05
"Montipora_capitata_HIv3___RNAseq.g12435.t2",467.038146438387,-1.02407710458248,0.213714268472132,-4.79180502033734,1.65287494793502e-06,0.000101727894017829
"Montipora_capitata_HIv3___RNAseq.g33680.t1",719.269943584501,-1.36775037773231,0.286227192788069,-4.77854799332443,1.76565620967016e-06,0.000108325243471125
"Montipora_capitata_HIv3___TS.g9687.t1",352.092784379046,-1.66944742432039,0.350229361345944,-4.76672606175747,1.87243617686061e-06,0.000114153836983637
"Montipora_capitata_HIv3___RNAseq.g19895.t1",187.226634581989,-1.1419014211172,0.242569363260519,-4.7075253270579,2.50742135599858e-06,0.000148658647794326
"Montipora_capitata_HIv3___RNAseq.g29610.t1",177.818727054336,-1.34953615208309,0.289341231372107,-4.66416813698949,3.0986795336859e-06,0.000180946084697496
"Montipora_capitata_HIv3___RNAseq.g16176.t1",87.7554655562025,-1.59961157943921,0.344966150297809,-4.6370102633498,3.53484866319155e-06,0.000199796242079576
"Montipora_capitata_HIv3___TS.g12479.t2",187.820256348507,-1.39507645859335,0.303221514730765,-4.60084918391117,4.20772010490908e-06,0.000231747357028046
"Montipora_capitata_HIv3___RNAseq.g30062.t1",231.620783102382,-1.59949107434298,0.348862444365701,-4.58487607415342,4.54255779838679e-06,0.00024807483954176
"Montipora_capitata_HIv3___RNAseq.g41753.t1",439.850145379786,-1.0147481817007,0.221522317427084,-4.58079435736635,4.63213147278144e-06,0.000251549391772587
"Montipora_capitata_HIv3___RNAseq.g35385.t1",2292.64243878225,-1.21728291344855,0.266935198624828,-4.56021880860836,5.11003468329694e-06,0.000271419842205692
"Montipora_capitata_HIv3___TS.g44845.t1",1940.69596089479,-1.0886515599829,0.239982058407723,-4.53638729164207,5.72260494955489e-06,0.000299849032856813
"Montipora_capitata_HIv3___RNAseq.g34553.t1",1114.53761649867,-1.29554594140012,0.288502905669507,-4.49058195235033,7.1028839007341e-06,0.000359539452176324
"Montipora_capitata_HIv3___RNAseq.g35268.t1",11801.1663129228,-1.11768556307525,0.250285789580649,-4.46563732183084,7.98307474973049e-06,0.000397860848773843
"Montipora_capitata_HIv3___TS.g12045.t2",53.250231141598,-2.84447912597909,0.646740032970113,-4.39818007386368,1.0916239144036e-05,0.000526483005654907
"Montipora_capitata_HIv3___RNAseq.g31731.t2",175.6561216331,1.19905792820179,0.274815254527503,4.3631418141739,1.28207774657522e-05,0.000608736274063058
"Montipora_capitata_HIv3___RNAseq.g12840.t1",51.4270970328702,-1.65893020394968,0.381350262643277,-4.35014831889987,1.36045481138321e-05,0.000635545480199668
"Montipora_capitata_HIv3___RNAseq.g32619.t1",80.8891416339625,-5.55316118672183,1.28008025322093,-4.33813518546903,1.43696763041313e-05,0.0006632974154957
"Montipora_capitata_HIv3___RNAseq.g38854.t1",99.4287801428999,-1.3090197426952,0.303226721696449,-4.31696697234231,1.58187816861677e-05,0.000723298869221069
