"PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","Orthogroup","total_loading"
-0.017753416749747,0.0884473295677133,0.0111327938729623,0.0101270797231193,0.0174542951466009,0.00842917104701806,0.0131318815379904,0.005541799680707,-0.022615940443267,0.0190339618405766,0.0221821494261716,0.0043705957260658,-0.00301320922351175,0.0092398084759149,0.0253873662488282,0.038195121114127,-0.0397658763405527,-0.0188546003119167,0.0222076983175503,-0.010230539091644,0.0258910976777484,0.00887585572815004,-0.00505431636814177,-0.0312956769480109,-0.0384691010357176,-0.0141365204140221,-0.00697431560745834,0.00193621998389013,-0.00663956633376568,-0.0195732395327766,0.0613637603598236,-0.00874509982240191,-0.0422623231218064,0.000522818071144279,-0.00546409298170016,-0.00172135466955168,"OG0009150",0.10620074631746
0.0355275982470745,-0.0636990865249942,-0.0389560742965006,-0.029550000051688,-0.0198211422018255,-0.0115046974971628,0.00808598442809154,0.0254259039282204,-0.0403947775037956,0.0225484058086207,-0.00023827891002437,0.00629292197581371,0.014409454397986,-0.00910251998346795,-0.0101795744305918,-0.0134704826713486,0.0425835297220478,0.0198448182105838,0.000607395768979246,0.0194223846114308,0.00822393988411409,-0.00402714646816852,0.0240041398060221,-0.00376405260203777,-0.0142439440723884,-0.00098653730331548,0.00385813016103622,-0.00635433873740889,0.0123934105092414,-0.0118374689379682,-0.0105367372974138,-0.0073822212485251,0.0119212803058646,0.00915193213879261,0.00514202129234573,0.00846910697949092,"OG0012064",0.0992266847720687
0.0255175855285736,-0.0727090350165687,-0.0336948473277728,0.00525238041099469,-0.00475026182618653,0.000245392380403269,0.00683280922169034,0.0211389528986453,-0.023563673402279,-0.00157318399945163,-0.0264841848408282,-0.0106385524981703,-0.00953791887133724,-0.036152126297538,0.0120846629021819,0.00403607042784547,0.000785226942309735,-0.0212995470232345,-0.0263296672375467,0.0131242241685868,0.0144580765100184,0.00172979134006168,-0.00772324966819999,-0.0113242869719573,-0.000856170657060443,-0.00635506229724568,0.0564791157176024,-0.00738170289744093,-0.0150283287417974,-0.032086407840676,-0.0162428980831941,-0.029799489144167,0.0368654944669154,-0.00744326833838345,-0.00122602542488722,-0.00889853546317186,"OG0005859",0.0982266205451423
0.0283992036414228,-0.066496152039102,-0.034788347604607,-0.0274907250075058,-0.0139559699410262,-0.0161681559735751,0.00358309577254348,0.0306533601342793,-0.0139227846579755,0.0139056062694513,-0.00811643524729176,-0.010827103262452,0.00922404971638051,-0.0146942812766381,0.0034497221633433,0.00860895543205125,0.0240552353185538,0.0134584557393551,0.00515342110462091,0.0215042932047613,0.0130189346173547,-0.00695908169551093,0.0228474968046479,-0.00388339089681597,-0.0105643357544312,-0.00834963192879786,0.00173196380002352,-0.00967512197262878,0.0107894874247443,-0.00585926432152508,-0.000507224244313975,-0.0219065809001424,0.00466638117706974,0.0041376199405012,-0.00346982252724167,-0.0114894667232593,"OG0005825",0.0948953556805248
-0.0337058684930676,0.0604532765284146,0.0205895604540993,0.0316814878490431,0.0471866470756998,-0.0206202430424583,0.000713789773012903,-0.0087112353529575,-0.0202088018671558,0.0197887644622944,0.0274399780205076,0.0207775773921138,-0.000334093145148214,0.0190377340784744,0.00459194138513346,0.019169886189224,-0.019833212863653,-0.0264599402884726,0.0102432445949083,-0.0169569746172104,-0.00288368931957267,-0.00706789090224996,-0.00138696095326078,-0.00525387611438902,-0.0147842096811646,0.0105893640443989,0.0167298760577452,-0.000514292661085032,0.0143157797277034,0.00145254520975164,-0.0147293400345929,0.00128570470551299,-0.000159699787603827,9.71277059493406e-05,0.0194175226640702,-0.00201049034860486,"OG0007254",0.0941591450214822
0.0337980296903889,-0.0597003925579424,-0.0198834334304033,-0.0235833982191618,-0.0617035669446725,-0.00615219936651003,0.015811991341225,0.0369084370611857,-0.00441398768200797,-0.00541895602968508,-0.0447887930588777,0.00830713138431392,0.0194331893991533,-0.00519109312107054,-0.00806483544031933,0.0207280800436503,-0.0159255508127314,0.02123104644521,-0.0348922345616265,0.00232256736009051,0.0126900335589472,-0.00325544851114169,-0.012253670766164,0.00225478018247469,0.00784545272295738,0.00934578739556586,0.0236217887286696,-0.0123933885394672,-0.0125952140297007,-0.0249103325192994,-0.0181507886111428,-0.011098707008134,0.014501744016742,-0.00150575602201781,0.00489808604129752,0.00560833559313011,"OG0008880",0.0934984222483312
-0.0238997064798759,0.0688075211707448,0.0206019976853578,-0.0337667500858086,0.0199904621743339,-0.0737281675940834,0.000555568718272885,0.0553929831700565,0.006081905461314,-0.00302354007423189,0.00538398337644677,-0.0163001961906091,0.0046243445118621,0.00227335550394799,-0.0146463692638185,0.0160945327606766,-0.00650912394178506,-0.0107440580225982,0.0121102101132225,-0.0113367221243446,-0.0305133046112681,-0.0219052826204315,0.0332958259882892,0.012630085502248,0.0114220790745971,0.00231869140435402,0.0139842141039154,0.00699481433787555,-0.0060556687632761,-0.00774929805032239,0.0066578642230247,0.010045350085353,0.00365387614584311,-0.0117247134956088,-0.00792437497374881,0.0100759860019098,"OG0009132",0.0927072276506207
0.0224148662447497,-0.070225850903184,-0.0237794024758792,-0.0140848541063884,-0.00526186874566789,-0.00681875787647364,-0.0103120890168991,-0.0250251393717882,0.0143154128018323,0.00235839495719466,-0.0218167692423956,0.0201693012631914,0.0355863745827494,-0.00938741681563387,-0.0338477661189848,0.00844035551905212,-0.0136448383989136,0.0161125400497194,-0.00564715953436606,-0.00641371377482843,0.00452803218910267,-0.00269932072245295,-0.0172863998867037,-0.0181139411843716,-0.0142246761159659,0.0109954098748243,0.0651131749592968,-0.0118740983027066,-0.0108314598023966,-0.0512468510710688,-0.041423240606981,-0.00548762619575693,0.0285799137252696,-0.00742376183981769,0.00361683959174429,-0.000452559035324567,"OG0006496",0.0926407171479337
-0.00698756889447256,0.0833550238930277,0.00484168538587897,-0.00337627997567788,0.00118561438635583,-0.0080086190740117,0.00812803321207587,0.0121197205290338,-0.00607285116956642,0.0411908392504558,0.00237948246869625,0.00554813083872493,0.00397933043473786,-0.000653683328439346,-0.00797324465790322,0.00601567744015125,-0.000952163225005892,-0.00728448762964475,-0.00157496493695101,-0.0232227659866259,0.0121035583882839,0.00671327808340704,-0.00418133565676333,-0.00476279688708145,-0.0108653383902072,0.0146459054692059,0.012011156243033,0.00378811839394668,0.0107689887199111,0.00956893674894354,0.0443147552392814,-0.00772437719809902,-0.012562185649573,-0.00248932751517258,0.0355545314271782,0.00148441045370234,"OG0007776",0.0903425927875003
-0.0451391837907967,0.0434528590746289,0.0244519986739372,0.047749237812056,0.0374680758109937,-0.0307458803835976,-0.00426434377872155,0.00461454191403853,0.036978200250612,-0.019563668754961,-0.0098094136585644,-0.00744083449332384,0.0208662491076907,0.00760019129296286,-0.00983768625850279,-0.00347026418078215,0.00481462023787358,-0.00093896027583583,-0.0444822331856286,0.0140510019904068,-0.0260917932642817,-0.00256808459522337,0.0170737986015903,-0.0118826568602075,0.0442447286268788,0.0311556561979521,0.0130679367794095,-0.00984681848638679,0.0125405443060375,-0.00130757766276731,-0.00206963876564136,-0.00399241910807241,0.0224257346809468,0.0244907134070319,0.0129580838444656,-0.00817099067254473,"OG0011351",0.0885920428654256
-0.0203420560103942,0.0659302566711939,0.0381776825018938,0.00934851504089637,0.0122808730439233,-0.0183918542530329,0.00930338495023578,0.017706398581626,0.0110023068860014,-0.0247988974290823,0.0345559379631086,0.0723449813126975,0.0391419006215852,0.011973926767137,0.0600104648547305,0.0156027895135323,0.0250365736005608,-0.0512488574851577,-0.0344383432549774,0.00864493119556206,-0.017095122332442,-0.0386742471500299,-0.0110212851276591,0.0341074671112338,-0.0290205379851995,0.00170219874052031,0.0217179807069096,-0.0258490985155597,-0.0164694467340728,0.00977001486567046,-0.0209988844797676,-0.0381451732513337,-0.00787818910559698,0.0605957440253379,0.0763021138306006,0.00896955540858828,"OG0005571",0.0862723126815881
0.0227397743318347,-0.0633972938313518,-0.00933538452852169,-0.0458737661906268,-0.016298544666405,-0.0702909247187336,0.0107868503978348,0.0300829122008437,-0.0177228643208709,0.0102311985813149,0.0123213019366715,-0.0117147201261863,0.00683713901453452,0.00121706242872611,0.0325794874528169,0.0136433827738701,0.00237690031190452,-0.0279507117517804,-0.0218081965035838,0.0138618185838463,0.0168903713230319,0.00252527417374111,0.00483263182299178,0.00186875088941719,0.00095193961243929,0.00136421170430315,0.064185208965456,-0.0124676024478517,-0.0266849992398896,-0.0593102255100465,-0.0122049776867664,-0.0191075080627214,0.0370505818909699,-0.00827357195893631,-0.00173637360817552,0.00446744051562043,"OG0008239",0.0861370681631866
0.0128981973247197,-0.0725639231786642,-0.000969014597774766,0.000710410637132107,-0.00455852722406148,-0.0177854623976668,0.0113474788875182,0.0388806323598848,-0.0158382921323291,-0.014047740565435,0.00170803313317415,0.0115013736415632,0.00753053491973417,-0.0556869084728376,-0.0718519842176936,0.0115750050509626,0.0170997827579826,0.014796637963633,0.0273961565303763,0.0356452264863944,-0.0138358186230649,-0.05672494757611,0.0482930690832718,0.0111295907341321,0.0157372077074933,-0.0237483944438276,-0.0287283278353043,0.045951106133904,0.0197394827635511,0.0698111719802336,0.00269465055439446,0.00165936044378977,-0.0216380610188443,0.00648067514265769,0.00476998329838615,0.00645191959650194,"OG0012358",0.0854621205033838
-0.00831669490953224,0.0767705204730603,0.00228310812771866,-0.0076709217649944,-0.00701493765988307,-0.000633891360368072,0.00483214754359077,0.0112910724035329,-0.0109624947950193,0.0095892701645749,0.0100229218283275,-0.0122831802144565,-0.00814894403108647,0.0125358228260652,0.0330231747732838,-0.0130004502137921,0.0506773854510387,-0.0163304736277506,-0.0188504296813936,0.00385208400641127,0.00557226619206528,-0.00695838734057274,-0.00771722496495706,-0.00892992501553031,-0.0121923907675633,-0.00363776465980977,-0.00989654349597489,-0.0105663673906628,0.00131179357055273,-0.0150909600641655,0.00695350494140214,-0.00811482771121054,-0.0104984086319077,0.00766227614522566,0.00811900034671894,0.0106034341077252,"OG0006406",0.0850872153825926
0.0451428632970788,0.0397582005731214,0.0739951465421165,0.0225402617451231,0.0471232574315483,0.000357908988382993,0.00640464841389807,0.0141933216700466,-0.0213181164759907,0.0259564982814437,0.10899304887457,-0.030163647555813,-0.114084224430976,-0.0720348968500336,0.0498886749276194,-0.00554366781185906,-0.00382334814467054,-0.0769447858452783,-0.0058931589080997,-0.0101483951002546,0.0625170194045398,0.0176108893102478,-0.0249491796724324,-0.0187378459675068,0.00874860391501158,0.0244102802218795,0.0481986984735804,-0.00333938366957645,0.00485186638465352,-0.00672144044110736,0.0133946862763355,0.0211198881037909,0.0218437251450905,0.00418066110545615,-0.00659511057616997,-0.0127209594084656,"OG0009300",0.0849010638702002
-0.0799397624748771,0.00367947461104755,0.0177241205723714,-0.0447100367386658,0.0367471034823555,0.0355706849580586,-8.09310114926055e-05,0.0197703985866178,0.0229090323191763,-0.0141565394421266,0.0105884467915605,0.0238202836113729,0.0699806122758272,-0.0309846249213605,0.0335431198791505,0.0233925335258232,0.0193146138520168,0.0443248842434996,-0.0257679980433228,0.0535550173099488,-0.0467870316676592,0.024143089431704,0.0316147152466791,0.00553734036372835,0.0315731156379789,-0.0140079996094178,0.0149458490821865,-0.0074325068391611,0.0343748558949497,0.0097416979958145,0.00712167263711185,-0.00558991105920097,0.0310962646868725,-0.0325173126371481,0.0258490810320967,-0.0131351057842177,"OG0009017",0.0836192370859247
-0.013029514244938,0.0694322187643264,0.0116984895349672,0.00845450887492856,0.0211214248000042,-0.00678382655861373,0.00951387392197909,0.00627090437473375,-0.0157490521143319,0.0174124074348017,0.0310676116672774,0.0103032007500136,0.0150631939115483,-0.00788641276727614,0.0015824876872406,-0.0175269561082723,-0.0118511384890813,-0.0199457713387336,0.00501552261632052,-0.00639292956429377,0.0111236090395207,-0.0058708541906274,-0.0159532941346979,-0.0114725828094799,-0.013657428881105,0.000803207988997971,-0.000812293735213386,-0.00116528559919978,-0.0439290063882338,0.00528300817028667,0.019351996668211,-0.00298040933806625,-0.00643100994487632,0.0288843103202569,-0.00322020534398453,-0.00428163655005301,"OG0012518",0.0824617330092644
0.0233631852315443,-0.0589917315175677,-0.0194917388604459,-0.0120213843847434,-0.0402368157897624,-0.0122927018711498,0.0102526798116518,0.0343920869320658,-0.00224701982470066,-0.0183799705069292,-0.0204634962154445,0.0188393159234521,0.0185191077685636,0.0017946004265762,-0.00389603373499218,0.0128319978974853,-0.00533319256932547,-0.00503606256371559,-0.0153468069740218,0.00347112603019101,-0.00613707940685753,-0.00929097664284487,0.000903950267347664,-0.00668879917523538,-0.000844392585527825,0.0136319748515111,0.0566312389246654,-0.0276193615634731,-0.0203480264046958,-0.0269809249632496,-0.0172302095210969,-0.0137720824338274,0.0191077589781471,-0.00756985267189045,0.00185189598945748,0.00951513645895344,"OG0010341",0.0823549167491121
0.0387361622934678,0.043346698051331,0.0293672509102221,-0.00347548399103347,-0.02788046879018,-0.0227458107080973,0.00645135404499977,0.00995807224884746,0.0149930098729096,0.0294820749783479,-0.0526585604823429,0.0361199701908852,0.0504645033061812,-0.0275412002495682,0.0131564279190839,-0.0334651959180663,0.00396535051236206,-0.0258462112141541,0.00660465666058804,-0.00559886684516016,0.0034095396136347,0.00260656885429404,0.0139600376201851,0.00453748282212853,-0.00679814980505685,-0.0102486682678577,0.00284356985909533,-0.0044644980260165,0.0181291886618492,0.0135002129910813,-0.00307926692709911,-0.00380122006745718,0.00747161203360147,0.00391002901278236,0.0472394179153523,-0.00860426449873273,"OG0010776",0.0820828603447988
-0.0312264565042263,0.0492849880092467,0.0294436238186668,0.00618991736374051,-0.00824115294657702,-0.0222206585195961,-0.00879655487680305,-0.000452613799639588,0.0438942236248496,0.0148951238890827,0.0135087726247126,-0.0236210023715109,0.0167648753453504,0.0199851956846584,-0.00746243187745659,-0.0484630585254827,0.0368657470843575,0.0322916215488041,0.0226358369526435,0.0425878596415609,0.00556280146395149,-0.022470486685716,0.00587495453350525,-0.00388052840202688,-0.00911598057394015,0.0427594486635763,0.026946192329786,-0.00318318122904749,0.0282052219297079,-0.00292885607101681,0.00578669122645441,0.00297598817106412,0.0192756878030834,0.00451205279144436,0.00564204876158135,-0.00561542153823881,"OG0012792",0.080511444513473
0.0179619251227938,-0.0620493137622028,-0.0217467876824681,-0.0188529368437481,-0.000878274580846707,-0.0193559954262609,-0.00382833638005107,0.00458385652106851,0.0161079643844518,0.00270239694222806,0.000352843709813411,0.0172650836824826,0.033399899723734,0.0528542007639716,-0.0356400145481146,0.0149997113465342,-0.00364351844538954,0.0280272815288938,-0.0105669772204733,-0.00981856408881478,0.00448292324389115,0.0309699249493959,0.0185604151394166,0.0230039465897918,-0.0174725538336215,-0.0161044533070166,0.0541674570939916,-0.012954317183988,-0.0235820363371437,-0.0295970606850982,-0.0219791502975218,0.00760984554470137,0.00367524391941082,-0.00651744953157621,-0.00411929652543212,-0.01442057207245,"OG0012325",0.0800112388849967
-0.0174498789162475,0.0618101989443541,0.0122923263768971,0.00741719525903655,0.0364941843256342,-0.0104704690935618,0.000462926696337125,0.0182302992701403,-0.00451715740788779,0.0319420287316816,0.0217832294522215,0.023929217123632,0.00113219553191683,0.0404474051451346,0.0448322250546724,0.0206338124900694,-0.00829228301799418,-0.0590280248403481,0.0172410126805951,-0.0104928845407513,0.0198144821546542,-0.0218059349757863,-0.019622404937791,0.00540845801214425,-0.0141823759815714,0.0106297993083716,-0.00800834028640511,-5.20964506812981e-05,-0.0287603902199567,-0.000588651792858044,0.00119371904935925,0.00482156519596286,0.0093925198407581,-0.00885811967879598,-0.0151042181487482,-0.0129208144833876,"OG0009467",0.0792600778606016
-0.0148627378002866,0.062545266333094,0.0258897027185693,-0.00293207355045576,-0.0441859139449593,-0.0116028102831537,0.0038594297067523,-0.00656229671092688,0.000911158244928345,0.00481022507204949,-0.00528203845040193,-0.0307841428241109,0.0123108866008842,-0.0677885355287072,-0.00712295161617803,0.00893136405726874,-0.0306881250408012,0.0373566979093002,-0.0181688698480233,0.00994403835069199,-0.0089858602853412,0.0148214089556182,0.00834516551877823,0.0074491059447341,-0.0156272646519216,0.00680763737045773,0.017001159033115,-0.0113415104722731,0.0033215661491192,0.00368259441774245,0.00521594434397969,0.00842678984555917,0.00912934202001513,-0.0161086867816401,-0.00994188531642202,0.00286047126800227,"OG0008084",0.0774080041333806
0.00821132547578805,0.0679040744324528,-0.00934700999962085,-0.0399131515763344,-0.00365983225632281,-0.0390066535869674,0.00074360790098096,0.0254032852839197,0.0105728108596357,0.00196175989496579,0.00138740390824146,0.0385999748098171,0.00154312227915197,-0.0301636831188373,-0.0112303221590166,-0.0147879721404905,0.012530620999312,-0.0131151940406664,0.0184747148860648,-0.00821644938912125,0.0115086260341498,0.0181253278240018,-0.0101907630292188,-0.00888055833142302,-0.0169616477382902,0.00190133299430277,0.00271430885306437,0.0215736514556001,-0.0509440717179916,-0.0185096818135043,-0.0193081812322256,-0.0608150052759311,-0.0691451184810564,0.0730814069540918,0.0327734651360719,0.0115357082001448,"OG0010314",0.0761153999082409
