"PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","Orthogroup","total_loading"
-0.0045287590354205,0.0709755941145253,-0.0051353741096839,-0.00494853769840317,-0.0343603888211295,-0.0147498778567188,0.00734691011938933,0.0349188486413196,0.0224252651559799,0.00754320955191457,0.0102376067887484,-0.011611894608734,-0.0130709099321371,-0.0295310588449714,-0.0126973296633571,0.0155485251803419,-0.0108150306612895,-0.0167959871534741,0.0432508034543225,-0.0041648053023304,-0.019446094826813,0.0308890811942701,0.00186296977484882,-0.0158257578070022,0.0132824405073327,0.000119769230239997,-0.00991457082225063,-0.0132738125920858,-0.0042848854223096,-0.0046249193077397,-0.00902072777162052,-0.0151759439359459,-0.012738428991351,0.00417796464786453,-0.00518591597021381,-0.013518231287318,"OG0008820",0.0755043531499458
-0.00728666186155712,0.0671181240878368,0.00760636860404765,6.41409137033207e-05,-0.0340741643029664,-0.0191237697152066,0.00884671101256328,0.0209381847567223,0.00514396600548195,-0.017241915706185,-0.0176653283191255,-0.00452345751659409,0.0049365739545011,-0.0458941150862022,0.00533314880942618,-0.00583469121074763,0.002474391326434,0.00539834430337469,0.0107494851892084,-0.00521100089751211,-0.00822352333663921,-0.00981363713994147,0.00200531233160325,0.00637548616935611,0.00222273434168814,0.00947780169296283,0.00776036702238993,0.00343094983715809,-0.00511655009275936,-0.00717066028040742,0.00432239129831254,-0.00614509132198086,-0.0129162044146091,0.010830333724391,0.00422330917331376,-0.0148152407730659,"OG0008212",0.0744047859493939
-0.0126924154614873,0.0609498133065931,0.019669465507292,-0.00108821635120677,-0.0175959941262395,-0.0208451709681206,0.008864706870403,-0.0144764842785127,-0.0196793816620514,-0.0401197309720776,-0.0236585434411252,0.0222064738178149,0.00382437817958608,0.00683048848761546,0.014999707007426,0.00645911519773414,0.00885505195377593,-0.00567448267731546,-0.00618292736511115,0.0016732125043064,-0.00881359851096488,0.00135355126872347,-0.000381727420840824,-0.00507206449264116,-0.00562394055289786,-0.00305161769425582,0.0139247471490506,0.00990067252575191,0.00572120041353653,-0.00750750013189457,-0.00173888921946209,0.00682935370241884,-0.00345895161784135,-0.00853311276758055,-0.0128470252053371,0.00490668339949257,"OG0011872",0.0736422287680804
0.00355970827442935,0.0699871599207755,-0.0163073389342026,-0.0106241425938309,-0.0333945470606576,-0.0272680108830071,0.00590550299657406,0.0407229002583814,0.00527567244400649,-0.00594435587837457,-0.0113315937336183,0.00168570779906129,0.0273681102925343,-0.00370982853696767,-0.000884937131233808,0.010224708168291,0.014480004684535,0.00950262150071729,0.0219286609786528,0.00960049801214333,-0.00544106422256908,0.0315225712439753,-0.00940513447574984,-0.00715705188892564,0.00228981025814369,-0.00679175546922557,-0.000861558450443432,-0.00454799258365409,0.0083725551115289,0.00113575227328571,-0.00372158337677611,-0.0270262986175692,-0.0156106084753732,0.00474872957409866,0.0114908339416598,0.0116395249873252,"OG0006850",0.0735468681952049
-0.0273465265090066,0.0460871588050332,0.00921739951653172,-0.0134488010829875,-0.0181783221218558,0.0336913121348786,0.0077898921072418,0.0113593596912968,-0.00514131856401769,0.0248332982357472,0.0303092214446602,-0.000503637916089464,0.00923604082413712,-0.024516946568074,0.0664345778354268,0.053787281503683,0.028145509819471,-0.00434537987437924,0.035401889471962,-0.0287019823205733,-0.00158808492490948,0.0147668186013785,0.00118911307251365,0.0387714523353136,-0.0625152466218276,-0.033857964632006,0.0112882016031748,0.00471888059215905,0.00300978704757936,-0.016078795455552,0.0211934324068455,-0.00274222443524252,-0.0115642262203264,-0.00027972984191028,-0.0125680566648644,-0.00917727666524531,"OG0010951",0.0734336853140398
0.0148646639534334,0.0582425322750224,0.0147491278412622,-0.000821150380283167,0.00504649860578577,0.00941448466734905,0.00186628805939879,-0.000585481869510175,-0.0162073612076926,-0.0118358977782553,0.0608425211187802,0.0988899874772411,-0.0391196281493645,-0.0972891393322705,-0.0220188002219144,-0.0441468003537423,-0.0221818068033568,-0.0132202174547505,0.00691513848984048,-0.0283941794343416,0.0102392432336486,0.00451108734586032,-0.00974367113921747,0.0040885910790715,-0.0082835179082934,-0.00143268727587888,0.0129035432510007,-0.0226485092208479,0.0200366344225463,0.00627079574796224,0.00733685190100793,0.00408107489694249,-0.0136096876120855,0.0321125022625293,0.0141039263488865,-0.00630386694287174,"OG0006454",0.0731071962284558
0.0241512958724006,-0.0481004336022137,-0.0280554061389215,-0.0230705676771086,-0.0204594170972496,-0.0210614486266574,0.00767512951701353,0.0322191406835258,-0.0199564497773335,0.0109746748235794,-0.00124174188337722,-0.00824638515698277,0.001296114223476,-2.5863934736756e-05,0.00481096326822837,0.000790682614318419,0.0281898068840432,0.00376729655668475,0.012707808609598,-0.00078293142765219,0.00904348677408334,-0.00815254409799422,0.00292398104542471,-0.00334227854760404,-0.018293304866199,-0.0191378054121213,0.0128803730190702,-0.00852799709637176,-0.00689113383199716,0.00948486928654861,0.00550658332583055,-0.0120796211954089,-0.00391170708621991,-0.00363071684285704,0.00106693840972151,-0.0195739975887744,"OG0011886",0.0722517294746143
0.0168686608315351,-0.0541766150903726,-0.0219750165761051,-0.023184214687146,0.000521296974514397,-0.0338699293599035,0.00399795240331023,0.0296932259473188,-0.0105816614844441,0.00237317483574027,-0.00824844994211095,-0.0147441097685534,0.00675705731161583,-0.0278581812289618,0.0254459354660192,-0.00299081835008915,0.0129606779063371,-0.016361759956017,-0.0137564351790395,0.00690948893854439,0.0137595061853812,0.0266667256995667,-0.00459078283591262,-0.019088628626667,0.0145008717473919,0.00156121815172395,-0.00835024640454036,-0.0170448315561492,0.0100838326241611,0.0138711482104908,0.00625316156688274,-0.00264225933562119,0.0109346896276797,0.00412027877220449,-0.00192455247641229,-0.00555186141231433,"OG0012653",0.0710452759219077
-0.055028391815557,0.0149735079054254,0.0214382782237644,-0.0040079964094712,0.00736694469586191,0.0587008415059355,0.00438126014628897,0.0184543554564721,0.024488100979974,0.01739039420067,-0.00733168913761544,0.00289369424892168,0.0243198087485889,-0.0384686454873269,0.0459124083352302,0.0112920506372011,0.00769634661039071,0.0172191962488061,-0.018795284122616,-0.0273996169311488,0.00826746685749639,0.00379195975612286,0.00887484323464114,0.000817980770379847,-0.0116436049285992,0.0130994474826235,0.0236714760392565,-0.00503470795704071,-0.00420990411347712,-0.0133367900063747,0.0133903716721966,-0.00819358602720108,0.00367136485541281,0.00702543876085259,-0.00141980920100225,0.00700963401384327,"OG0008276",0.0700018997209823
-0.0461721880854093,0.0228175315795813,0.0308854169495205,0.00622612957905181,-0.0102131350412297,-0.0177922384354169,0.00327191421701334,0.00414484609275648,0.00973953662402917,0.0103241187204736,-0.0168358295377996,-0.0206183044283937,0.0199615233048758,0.131498365480115,-0.0434475527110444,-0.0732195315887693,-0.0287423184481856,-0.0220777114186592,-0.0637801507934642,0.00481440648080429,0.00517261476205793,0.0208916671610947,-0.0559710620798588,0.0190116431407192,-0.0524017536472304,-0.00795503803931108,0.00841966260547975,0.107176104085632,0.0317234832581219,-0.0119715750015309,0.00646993719701708,0.0302275805966273,0.0130113666437761,0.0186735745083918,-0.00490991543549062,-0.00449454694075073,"OG0012144",0.0689897196649906
-0.0257651517073116,0.0422553822604953,0.0139111419355266,0.0205698222111455,0.0129853035209525,0.00897120271793915,-0.00174694538599349,-0.00504732552404141,0.00937942521286707,-0.00772392016362145,0.0110398449542802,-0.0104231132580486,-0.0164354964544865,-0.0235705235973114,0.00187294880305538,-0.022778763157443,0.00161668020848217,-0.0427091497977812,-0.017545056423677,0.0562473328473453,-0.00357979435944023,-0.00190041167937034,-0.0033970257028634,0.00662061805716622,-0.0142611491409294,0.0120348951884917,0.018738259671404,-0.0125786970788868,0.000142893251247616,-0.00997240256928816,0.00688018314427661,-0.00652401747152594,0.0130026635793026,-0.00145024082755929,0.0123825260575073,0.0173784319688741,"OG0012166",0.0680205339678069
0.0165227298479895,-0.0513148643375062,-0.0239891636347626,-0.0164656753154832,0.00773433971683134,-0.0251466456831129,0.0039030158994987,0.0154427106642835,-0.0312002537033634,0.00528353858635304,-0.00352609051080942,0.00787257708005305,-0.0103773045298354,-0.00270008330714488,0.0129765928256155,-0.0119200180553237,-0.0032987813414292,0.0190294310253161,0.0215544094388071,-0.00367129647050359,0.0196365257046873,0.015209026830802,0.00328522348204346,0.00691013117697018,-0.00499397648569978,0.0125154353743037,0.0410024786425009,0.0046400789523168,-0.00729153771989892,0.00797583523255744,0.00140889838807485,-0.0102419569756177,0.0149249962957447,-0.00708385027629775,0.00210736727732566,-0.0043618324436363,"OG0006430",0.0678375941854957
0.0275625694879404,0.0388215375945851,0.0618485246020724,0.0132668913856364,0.0149687000253877,-0.0139508979144396,0.019715390915289,0.0197911764393704,-0.00352819305418953,-0.01516419380671,0.0439513000822581,0.0352518053378438,-0.0144859240770117,-0.0039541494825748,0.0365784418560755,-0.000231454111646466,-0.0152283778362687,-0.0186657809237983,0.00278416647336214,0.00189776373330633,0.00118076036393806,-0.00772296704320605,0.00574374293071087,-0.00260420872034212,-0.0165838654458124,0.0229929315015753,-0.00680946290060308,-0.00106568252236225,-0.0205861476526186,-0.0116130109655823,0.0153368227454625,0.0137530240898968,0.0107329491049504,-0.0302979162425133,0.0246438258134737,0.00526647286558536,"OG0009303",0.0663841070825255
-0.0153908554170533,0.0507316159710898,0.0332659868769943,0.0253840129912533,-0.025575471089427,-0.00684567111814227,-0.000582616793318579,0.0305349310444741,0.0754979617958162,-0.00675590327928368,-0.0529446699756418,-0.0139604538685637,0.02589690798495,-0.00669559716394342,-0.0231105455061445,-0.0518496929579817,0.0177391290750235,0.0250984532020308,0.0165848204172539,-0.00608418882076269,-0.00721330702448725,-0.0054307632727767,0.00448940193028539,0.00388017960394214,-0.0150362057112639,0.0283272899105173,-0.0038269499400022,0.00214054769706648,0.0121379387003275,0.00226255226719672,0.0172775000447888,0.0162136002398725,0.0168247765809655,0.0157676911647887,-0.0122636621424033,-0.000273950970448626,"OG0012212",0.066122471388143
-0.0128974155487989,-0.0531072078102828,0.0446931572973374,-0.00125246736811171,-0.0400709351141032,-0.0355153656211255,0.0118039759114141,0.0194026601062497,-0.00616222367688869,-0.0124291833432129,0.0123069651611416,-0.00231390008585113,-0.0139182974145084,-0.080680727579956,-0.0139324392949661,-0.0206488182467499,0.00405758315902107,-0.0168066391216751,0.000518604751732529,0.018920304616706,0.00966305373891977,-0.00954507535114655,-0.00790258072784885,-0.0287378927246401,-0.0204130175388381,0.0139905759334633,-0.0282917368140905,0.00321510765742898,0.0187931199415269,0.0127057796140406,-0.00130066430300172,-0.00131555957412957,0.00107797055265068,0.00319906582221387,0.00110913743576815,-0.00398322857832562,"OG0006691",0.0660046233590817
-0.0536829157486593,-0.0120272284644916,0.00303275515458816,-0.00957063454846762,-0.0199343643856949,-0.02397471890853,0.00594856488367999,-0.0102573429606648,-0.0204365232393366,-0.0180494697867817,-0.00415006478390959,0.00368173326554525,0.0109363321439617,0.00925589393560578,0.00860029584462782,-0.000271667542028814,0.00894120945395742,-0.00578445959127187,0.00345266830457844,0.0041327960191644,-0.0159692494187607,-0.00507670947582714,-0.0102555578185284,-0.005523507574764,0.00368462142702679,-9.39780176296898e-05,0.0105674825622076,-0.00491948670462319,0.015565805276853,-0.00563050027441518,0.00618159112615968,0.00752452422933194,-0.00468699089319626,0.0187544637084433,-0.000984554381580416,-0.0119853805580395,"OG0009325",0.065710144213151
-0.0181183406125636,0.0467991640847715,0.014037909521878,0.0111593079136569,-0.00229500212201492,0.0051686113057912,0.009054330509613,0.02445397027196,-0.0162487921313604,-0.00455540658598412,0.0349382910262973,0.00170769369368228,0.0146893091014391,0.00107415167048257,0.0227434906172198,-0.00326138471900731,0.014772626419696,-0.00835349807336574,0.00614538194488125,-0.0431413137249198,-0.0103599574195289,0.0030332148641331,-0.0017715081641992,0.00812890723502814,0.0234450150710857,-0.00700122398483166,0.0248782433365322,0.00815901412281082,-0.0125631117071056,-0.00961452631824522,0.00993066720073267,-0.0107791961854189,-0.00790673614398149,-0.00566578563157036,-0.00672597382499279,-0.00608608646037264,"OG0007827",0.0649175046973352
-0.0536804962723166,-0.0111408156548682,0.00266121688655021,-0.0118560632803764,-0.00624848720903975,-0.0167052884982708,0.00624540735387042,0.00514868909147329,-0.00682133282257907,-0.00430678176983039,0.00749824316752252,-0.0133022126213969,-0.0145042780062652,0.00350615786016705,-0.000577627540719171,-0.0206279560438813,-0.00446283358362094,0.0120953517979826,0.0161711695707932,-0.0088799516313321,-0.00793619119249968,-0.00589423202057895,0.0319337522423208,0.0109586474876776,-0.0149294611271111,0.0229259140693365,-0.00447807445677577,0.0247218515950003,-0.0217633523492483,-0.00277774475498918,0.00940795170397172,-0.0360275001485292,-0.0079055085093022,-0.00759043805560895,-0.000798233957447994,0.0128680229913963,"OG0009534",0.0648213119271849
-0.00384579538769208,0.0607514938318191,-0.0030402231765595,-0.00588097510364282,-0.00890198003695308,-0.00690708994186949,0.00360754587951729,0.00854003517390835,-0.00962492921488735,0.00767243431331849,0.00616081285127042,-0.00669447992129247,0.00821370788667587,0.00665434477221333,0.01455007100462,0.014253937611535,-0.0229932479742309,0.000779811184285623,0.00783341695264109,-0.00231754103652785,0.00265128220549613,0.0109574784596411,-0.00867180208386248,0.00510430530302165,-0.00469804305771618,0.0123571885773917,0.00444167268078174,0.000804969910982918,0.00120839811886187,0.00314909156844684,0.00543470162933881,-0.00486861920891419,0.000637169553180127,-0.00482892384697637,0.0136166712680341,-0.00474935036171644,"OG0009198",0.0645972892195112
0.0272437477885217,-0.0373142992616163,-0.0322071193275821,-0.0252559241463241,-0.0175579935529516,0.0159207448207597,-0.00213381480107028,0.00947747856584707,0.0147018358584081,-0.00929299965185917,-0.0192607089650806,0.00556485736803682,-0.00786749629365079,-0.00763464551527059,-0.00714018931596873,0.0179053510779115,-0.0114640991799596,-0.0166506620161835,-0.00969216063255374,-0.0232346898930528,0.0115724762545915,0.00961405739995102,-0.00146049289260257,-0.00105140584720034,0.0174748687979835,-0.000163732049655491,0.0226240631492062,-0.00185231391435419,-0.00660363378986369,-0.0117684079295551,0.00317788126177225,0.00374648499138982,0.00269444067039799,-0.00155162348064132,-0.000986544086752915,0.0127385304517298,"OG0012458",0.064558047050138
-0.0494236745912794,-0.0146148915661586,-0.0123886027126789,-0.000680323278789508,-0.023709431792902,-0.00569257686220075,-0.00997740680517027,-0.0112049609440756,0.0245731603429543,-0.0109788382958471,0.0238847702450976,0.00935219794568201,0.0299709089947005,0.0537559763310263,0.0108183694644599,0.00643739254406734,-0.00406197621589053,0.0230871471229551,0.00705953959154272,0.00780930252907389,0.00103837562092838,-0.00802066622537143,-0.00696023281406249,-0.0212147006284787,0.000649707676717333,-0.018263538991531,-0.026532294578967,-0.0158461776208487,0.000518353177220659,-0.0121593588506327,0.0103851446470058,0.0188118347076545,-0.0227741834914371,-0.0269804081219671,-0.00158280633703712,-0.0170430507781375,"OG0012365",0.064038566157438
-0.029831382959789,0.0341739406785602,0.0157563671727075,0.0259962616906981,0.0235486272081411,-0.0282994233233687,-0.00689574991833098,-0.0176934839945984,0.0141068166137069,-0.00444899421411062,0.0164849942245633,0.0182265343985115,0.0044394201259016,-0.00336309921774538,-0.0381380239108401,0.010797870777348,-0.00143372805670027,0.00796888321119597,0.00437521071167724,-0.00117899210530103,-0.0119369735847417,0.000165426951140999,0.0154055874393755,0.0104725071529085,0.00940818366120862,0.00690347236575774,0.0306201203140323,0.00953134353303503,-0.0125713180973081,0.0026887824532057,0.00301885880577088,-0.00598605992869544,-0.0244597225064216,0.00262435070385869,0.00539274726577692,-0.0173561499935914,"OG0010714",0.0640053236383492
-0.0154632026654572,0.0478322224603747,0.0145033930589174,0.00304588791219451,0.000903765932801492,-0.00241280589002131,-0.000939882974413479,-0.0083034066767516,0.025222090774662,0.00638915016174138,-0.00601073069289342,0.0102241515543385,0.0159248274137295,0.0167389048997154,0.013428501355864,0.0269685835918678,0.00475042902464183,-0.00302884091321967,0.00583587077288772,0.0101582557870333,-0.00708070788610093,0.0100631656062959,-0.00135542075199222,-0.0193088389720861,-0.0135998501301616,4.54300744569929e-05,-0.00371518899136527,-9.46028284860303e-05,-0.00863559035767615,-0.00445251471564833,0.0159208015057271,-0.00886980220808401,-0.00727622081373698,0.0069241968697001,0.00270504224160867,0.00468345523791467,"OG0011903",0.0632954251258319
-0.0482162437487129,0.0148889006706858,0.0191946218162755,-0.000617810200882188,0.0171095131587041,0.0379306823574103,0.0148678226881111,0.0289226940358471,-0.00414155532850163,0.00201655734084219,-0.00935720905392773,0.00922699001061908,-0.0244419647774048,0.0163195404125486,-0.00388021756207117,-0.0319502629470248,-0.0404623385060735,-0.0364230529421631,0.0214076024245759,0.00158327791195869,0.0101279971946413,-0.0287962001191982,-0.0148154786554827,-0.0626293863689493,0.059686606263868,0.0433164626924932,-0.0249929993972484,-0.00542596596318457,0.00778589892650955,-9.76664750638814e-05,0.00536232594191169,0.00606995904644454,-0.0087671638610166,-0.00305602662848721,0.00793582778310459,0.00957996313446167,"OG0009926",0.0631051444193986
0.0212370364550222,-0.0416581473216439,-0.0276062356803113,-0.0134845912969627,-0.0167654860440869,-0.00699551591924559,0.00501365854304367,0.0202081561552822,-0.0135080292235194,-0.0018008345460751,-0.00960925791529005,0.00683443336352578,0.0183269782706514,0.0110812410574969,-0.00135512104943922,-0.00158304928535297,-0.00426416103922724,0.0153911661343999,0.00657656672688803,0.00153478709512722,0.00219094601451574,-0.00608441927178809,-0.00989283554472444,0.00729275770655001,0.00222598136302848,-0.0051931342926927,0.0186637324649062,-0.0167145335775522,-0.00865574528902974,-0.0123631382883065,0.00188113795479284,0.00121470308710635,0.00373337771023941,0.000362987228741771,0.00574559231108095,-0.0146048906107474,"OG0011686",0.062895183776666
0.0377087398775995,0.0247617959277884,0.00319305272874135,-0.00710259919693615,0.017777153614255,-0.00925670530760648,0.00394295729558839,0.00612920287756518,-0.022380105703559,-0.0180609128779092,-0.00753337694027439,0.0246371277760513,-0.03309453965836,-0.0228565361194559,-0.0190969791073983,-0.010091832404528,0.00757733820966525,0.0133529650059518,-0.000928498045497144,0.00197922451861242,0.0170676368955647,0.0092514989902253,0.00828500156583035,-0.00938827754336014,0.00747653342453998,-0.00677170649736434,0.0186994732713018,-0.0152177960167645,-0.00549023642284926,-0.00780508078232697,0.00545273667821235,0.01246789280667,-0.0205540831954365,-0.00374125220188441,-0.00963852043101682,-0.0060272184251153,"OG0006466",0.0624705358053879
