"PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","Orthogroup"
-0.0438159184348779,-0.0171496911463944,0.0424084532878587,-0.0182640495199305,0.012422601935526,0.0167445556582791,-0.00963460396609512,-0.015504826636451,0.0196907320904417,0.00448245022502402,-0.0407235709385633,0.0291426861873721,0.0523248933093681,-0.0854862087908465,-0.0397681197869288,-0.0414284487099581,-0.0162479757421891,-0.00585434242318992,0.0217046454463968,0.00919771432422702,-0.00994703449406828,-0.00377475875482722,0.00214722000672434,-0.0068438328522297,0.0283547018370306,-0.00257713077441489,0.00211946672244018,0.0146726320110991,-0.02038799106002,-0.0280786671061311,0.00615157978765122,-0.00416038460927055,0.00880251414679935,0.00678730160206104,0.00779224538875007,0.014801505227705,"OG0006208"
-0.043781059651383,-0.0123544158309375,-0.00887598929553974,-0.0111364056411863,0.00291868397567443,-0.0157467083712537,-0.000427683182085487,0.00758011498534254,0.0111546171175229,0.00218530474411363,0.0148513515509914,0.0104327494523873,-0.0320993698383225,-0.0208118899397048,0.0240127466486911,-0.00930951446333981,-0.0104102159838909,-0.00801728379755925,-0.00403303023882968,-0.00251369291102345,-0.000182384668599398,0.00133516898593233,0.0139413836625852,0.00515874325907071,0.00979819461532358,0.000954184712604764,0.00312519598841789,0.0113677285876768,0.0127515608077335,-0.00460819368848994,0.0108001747365763,0.00469923708058367,0.001493928869316,0.00429978144969898,0.00289820624213337,0.0111869459159874,"OG0008709"
-0.04339131770699,-0.00792730375514157,0.0105095315411605,-0.00559284079681504,-0.00553783924995898,0.00390289048190289,-0.00353757674700488,-0.0115853188856202,0.0101967296348759,0.00907487147190342,-0.0184002691627248,0.0114774087238964,-0.00145308052894443,-0.0419561187522803,-0.0345747882316263,0.0109094315058105,0.00631823181533625,0.0197035226860729,0.00449688213392591,-0.00659438249043024,0.00246512713447878,-0.00278082487944061,-0.0289247161683736,-0.0130206197380024,0.0179048182338978,-0.0480729189625457,-0.00287787257333612,-0.0144470950566527,0.0245666788584706,0.00219014033496097,0.0340569238315871,0.00408210389209067,0.0186295302050084,-0.00594021935286907,-0.00539627792345708,0.0110406473582487,"OG0009334"
-0.0433833836057169,-0.0123538208960982,-0.00497397266169343,-0.00108934231581497,0.0103846990631979,-0.00657927101579532,-0.0035925320165958,-0.0101195616217492,-0.000244980685820251,0.0191483428265411,0.00494184073887121,0.00374660750536665,-0.018591614684218,0.000597347999156366,0.00712858892382369,-0.00586478248436068,-0.0012889979036734,0.0149073673383066,0.00849202819842346,-0.00141049797300068,0.00407014881859997,0.00114419736338877,-0.0223441637354018,-0.00281988040473424,-0.00949314336969619,0.0144705582467292,0.00958222518011562,0.0123123852048838,0.00254039662363022,-0.00501751225006178,-0.00236501035533562,-0.0290324069422222,0.00935574690796251,0.0106065867662945,-0.0190861639029241,-0.00575071969537827,"OG0007290"
-0.0433397182589523,-0.010930062504941,-0.00284152845303118,0.00235820959821335,-0.0228660434340995,-0.0103799803662536,0.00356283592967733,0.0191419291389328,0.0113263068806233,-0.0177244031706091,-0.00220514006930476,-0.00664334470884298,0.0172570186332769,0.0414499997409066,0.0250964008203197,0.0176926426703506,0.000411126945226004,-0.00913899266442277,-0.0221709814269158,0.00747415482138081,0.00028479461808037,-0.0205955258255219,0.0311849036528818,0.00746994196750698,-0.0172072224311315,0.0218338390413153,-0.0468066094609292,-0.0157241355486864,-0.0062638638635403,-0.0315858761904119,-0.00467306259043881,0.0154155358100733,0.00660963845738601,0.00200818500963396,0.00655265963053845,0.0172991698450472,"OG0011054"
-0.0427173894904054,-0.00529550646892789,0.00286714327280215,-0.00976322916371257,-0.00294202893225345,-0.00160187114634702,0.000967735264365325,0.0283367835523752,0.0178642321803695,0.00675866464618358,0.00896128810926902,-0.020246865533964,-0.00840563712236899,-0.0595726354070228,-0.000869047916094362,-0.0293590540093076,-0.00414153806016687,0.00146427034867969,0.00135876117059349,-0.00792929069736136,0.00450860654932391,-0.00120044197380807,-0.0158419700418089,-0.0229622373524951,0.018136520001882,-0.035356014928103,0.0142363835580434,0.0255299871092529,-0.00380126249650081,0.0131807881772708,0.0136784178829884,0.00651572941733972,0.00326681796086214,-0.000595635209496588,0.00708881088353596,-0.00187578599472423,"OG0011618"
-0.0425982072997914,-0.00441530017178347,-0.0011535841104457,-0.0195449261067057,0.00722212159674887,-0.0180841025242673,-0.00215052617187515,-0.0166198961667957,0.00862828208330257,0.00141482150603746,0.00748585742587237,-0.019332934144534,-0.017249967590926,-0.00183261591402473,0.00958268284519967,-0.00602397357388697,-0.020760709602148,7.88755552072723e-06,-0.000509990767815429,0.00828700384299699,0.000450110152033954,-0.00206080211970267,0.0577808217010671,0.00376617221743847,-8.21899299625139e-05,0.00753039682767831,-0.0105048982264387,0.0219591811794352,-0.00700863072411015,0.00282485947471137,0.01226934643778,-0.0110939871968613,-0.0058406217618879,0.00143757691246683,0.00010087932196619,0.00299216746502768,"OG0006453"
-0.0425558757129008,-0.0114376621843111,0.00209054775691443,0.00234803251030462,-0.000435474356982489,-0.00708121652714304,0.00560516615530244,0.0101677122767344,-0.000307814581006839,0.0196912205835818,-0.0186361399650527,0.0114004077045292,0.00279385892496488,0.00697350757528546,-0.0160244661474286,0.0240482224797857,0.00828168374864357,-0.0172238304087494,0.00826174950969049,0.0106223511999654,-0.00918392190412808,0.0289350350611539,-0.00328619658583496,-0.0315834675515557,-0.0136369830322636,-0.00751173418515303,8.43322434066436e-06,-0.000964904398221469,0.0185413794804455,-0.00139087480898467,-0.00230449022638291,0.00889089075782286,0.0013779461954048,0.0118392146288779,-0.00427763853136374,0.00600890695350483,"OG0012487"
-0.0425356097499501,0.00725217646329742,0.0410228864386426,-0.0436148650680059,-0.0248656610744576,-0.0268855094771686,0.00869386128453997,0.0166306054465314,-0.00209910039525401,0.0431308780423192,-0.000358682917422616,0.00887057659272111,-0.0251431576409323,0.0331131654382925,-0.0275634780297169,0.0201886238596649,-0.0150323924879664,0.0389534526925798,0.0351360809190541,0.00760817593939796,0.00737672663386659,-0.0219561325912954,-0.0157060658637015,0.0335311317096506,-0.00672218709737062,0.0341927571702003,0.013512220497875,0.0186904097393521,-0.00570472402608075,-0.0174124098738807,0.00950178710068048,0.0181135172337785,0.0329125199119822,0.0139629841790651,0.0125684111496166,-0.0148807641366535,"OG0006031"
-0.0422307902599122,-0.00363475014931826,0.0012093296924561,-0.00235825683898322,0.00584703524030252,-0.00418221024062477,0.00388740624443079,0.0166977511306121,0.00423263520101022,0.00387390483111312,0.0105498484758312,0.0128810228671649,0.0184803877198241,-0.0165536908155457,0.0105916267076673,0.0173281610464422,0.00928188083527897,-0.0065247407690265,-0.00369404791850214,-0.0135415444470441,-0.00920671238732442,0.0442725104169759,0.0146683271277165,0.0477082172679236,-0.0041767428072013,-0.000622850767627403,0.027558244084018,0.00818403727544778,4.16952699860948e-05,-0.00103725494676398,0.00350969189989637,0.00317083258038366,0.00742652881450334,0.0124445586690567,0.00510655536172409,-0.0139763939047908,"OG0009364"
0.0422021669809395,0.0157339274908208,0.0138081825055253,-0.0989680868745765,-0.015555627300495,-0.0289488495164316,0.00509848096150641,-0.00175090424653409,0.00815031780726159,0.0308656250552708,-0.00253662817806897,0.0693943289227896,0.00297409364758168,-0.0211149654713591,0.000531745580195372,0.0083164429354511,0.0121477213947089,0.0069089581757168,-0.00730595540737705,-0.0117368563585512,0.0133354482560356,0.00828634458767001,-0.0080227080578834,-0.0181829029477188,-0.0113265318360304,0.00618280466238642,-0.0284190647556911,0.0109829779557307,-0.0331338259583145,0.00656047086909886,-0.0128724761558856,-0.0328217951514738,0.00630706482862471,0.0045562196482278,-0.0276042935170103,-0.00294279651655977,"OG0005820"
-0.0421505070831589,-0.00518015316762292,0.00188672710556654,-0.00701549211693049,-0.0112507562426793,-0.0106243127869555,0.00351483547997064,-0.0212756178383002,-0.0293876724784594,-0.0183645591500739,0.0105530567030863,0.00652896950862725,-0.000124873115234047,0.0017063662854103,0.00677285206922976,-0.00845120668283942,-0.0105936853417419,-0.00495567177952708,-0.00883180392376843,-0.0024502136634052,-0.00528878888844201,-0.00103800471360208,-0.000978415520334088,-0.00592127702704405,-0.00184356215371939,-0.00530477835070759,0.0044377387982114,-0.0235454272470202,-0.00512226722357678,0.00928619494386565,0.00483395349711932,-0.00899486598165358,0.00373403699047267,-0.00347662784100955,-0.0022289723234165,-0.0185483698669532,"OG0008802"
0.0420762746912697,-0.0134058577568482,-0.0283451785943416,0.0220284787070986,-0.019420503788676,-0.00876724961521067,0.000371853353218623,0.0317806401187754,0.0123941115417931,-0.0181139157578133,-0.0127694258620326,0.00276285896114325,-0.0119886251016,0.0339848994163435,-0.0173374486787285,-0.0110386601747273,-0.0401999447732182,-0.0276947508355929,-0.0287059842818411,-0.0221374012122048,0.0157783094771934,0.0138789402530895,-0.0122063372740852,0.0253480788719622,-0.0684623259959414,-0.0213917562825592,0.0191376734797362,-0.00979828891129577,-0.00889612212770432,-0.00122608596663089,0.00802738473248657,-0.00345938355588505,0.00590267056437089,0.00169061280997746,-0.00528249330601854,-0.00443229495791591,"OG0009794"
-0.0417252546531804,-0.00418558765519633,-0.00156717082372792,-0.0174698345231076,-0.0057772041131404,-0.0052621756067332,-0.00200950603464606,0.00293341899599037,0.0086167379185852,0.0287970851676024,0.0368976329984388,-0.0302261644816291,-0.00186600981682258,-0.0276273243068374,-0.0275858030102337,-0.0251509821054565,-0.00122789522618336,0.0188431782135428,0.00544656028424573,-0.0123676249978752,-0.000502718132887884,0.00690194403422948,0.0303875069416445,-0.012895759996811,-0.00801341797916783,-0.0115129335660474,0.0283256613032766,-0.0138013882054575,0.0201944418483163,0.0147815322513983,0.0231213229438256,-0.0115366016386265,-0.00619937625402655,0.00158461316690087,0.0162238904226185,-0.00195583211185139,"OG0007565"
-0.0414504025967407,-0.012429991503438,-0.00866615069343238,0.00453174408791219,-0.0171044687679067,-0.00815068113391716,-0.00284499218707866,-0.0159803017409714,0.00341658325175571,-0.024638851658692,0.00188727557421094,-0.014462565531876,-0.00591154983079691,-0.00171356427113753,0.0222454800624689,-0.00274932145140148,-0.00368032702918882,-0.00950817616165569,0.0137368235256165,0.02499680495924,0.00481171944245104,0.00978598077828855,-0.00305646712325657,0.0132560573079485,0.0166984889050901,0.00966333673520537,-0.00270583864617733,0.00702571054686651,0.0052511247172452,-0.0179478614553123,0.00694340791352735,0.0037218368096458,0.000559093455838776,-0.00440660740588145,0.00548482523535776,0.00357265254512257,"OG0012230"
-0.041314972486254,-0.00155530322093898,0.00448478783004065,-0.00463318603590343,0.0138584665166521,0.00248026501103927,0.00122635135280402,0.0423695971566655,0.0378550686072837,-0.00303969040530996,-0.0180251469007343,-0.00110895283689921,0.028015052646729,0.0320880431304418,0.014993328915323,0.0134333520332219,0.0541231134590448,-0.0105275438359321,0.0504905919612227,0.0197455133325844,0.00454433890780274,0.0381865765371338,-0.00980753902028537,-0.02515097336252,0.0171775190602232,0.00164607416994488,-0.00138045971861873,-0.0104880076761208,-0.000448913345692917,0.0110794246741907,0.00262727521202849,0.0108386539673907,-0.0042325070974063,-0.0245278406121813,0.0111559561969445,-0.00979874235635274,"OG0009908"
-0.0412159476892833,-0.00116366764940091,0.0124794159991459,-0.0101581228481084,-0.035569080880113,-0.0284473903294795,0.00859625562555343,0.0032915673452529,-0.0316539202944951,0.0142284924053906,0.0212670128214323,-0.00639652746868672,-0.0190783523958418,-0.0160916433690965,-0.0458011127204775,-0.00800624496813993,-0.00150159480018605,0.0180814056330841,0.0164329695640861,-0.026478959429641,0.001524071465577,-0.00946654933762343,-0.00134949611423379,-0.00574800713082594,0.037853928358288,0.0236363829288444,0.00756271106848457,-0.00612189998083392,-0.004827520222235,0.00131463954746063,0.00738124901876795,-0.00021318295208157,0.00258558688737207,0.00180386617948104,-0.0152448836120865,0.00902964803351339,"OG0009297"
-0.0411885957605003,-0.0102427691838833,-0.0102433367950395,0.0139436772647469,-0.0187754084437592,0.00304182484746502,-0.00450424885954768,-0.0162643537081991,0.00351914858765559,0.0213296385474836,0.0120098448606818,0.00469899840157682,-0.027176757266973,-0.0221095833673673,-0.0223420955954003,0.0225458550903202,-0.0111087320594801,-0.0236217722099948,-0.0168576365807654,0.0108877990446732,0.00441053611813742,0.00497227595166638,-0.00519949671182267,-0.0252861144185581,-0.0162420279854196,-0.0282159362139196,-0.000636887428827873,0.0225028455430891,-0.0175787871326619,-0.00497196909995788,0.0015316936671531,-0.00237555420672785,-0.0101700642940233,0.0081483156005053,-0.00348767583695232,0.00830647831257103,"OG0006416"
-0.0405566393868323,-0.0114712783084751,-0.00898960656816209,0.00458010722870787,-0.00268465270578636,-0.00271809253961181,-0.00132553267711937,0.00704483659749698,0.0186175629764746,-0.00995820328893252,-0.00689253824376914,-0.0287061119354219,-0.0288461309318968,-0.00292203114345945,0.00707899757517995,-0.0279795771377863,0.0246280197402932,-0.00850001986373585,-0.00764298080228046,-0.00980418076055543,0.00825488113190826,-0.0105320553489517,-0.00748559512227167,0.00225890937340943,0.000345732529522771,-0.0125169079217569,-0.000982948852151435,-0.00310961145146851,-0.00718452288752109,-0.00380988458281833,0.00905083815440551,-0.00222314797914654,-0.0136923804163241,-0.00509502847776573,-0.0122477184804334,-0.00736773223006242,"OG0011325"
-0.040467394263546,-0.00918978486069287,-0.00396079674640077,0.0039460206355876,-0.00188105283380789,-0.00736492166965599,-0.00231744302332974,-0.0137517258320334,0.0115446932313342,-0.0183131641450723,-0.0130338435738141,0.0298362893211983,0.0128522359194982,0.00127811411519585,-0.0184613407936343,0.0315884155137287,0.0364417344908744,-0.0273444606881323,0.00415970675428208,0.0214403348713311,-0.0013362005832645,0.0375531753456827,0.00346484058001417,0.0107579006858686,-0.0431886590976124,-0.0192617258840396,0.00317892530226037,-0.00139357851475583,0.00980521451471213,-0.000342657054571078,0.00441072933649665,0.00076033754317525,-0.00492752352369593,-0.000590266556527881,0.0107155246956744,0.0108550952144331,"OG0009093"
-0.0402227999281339,-0.000356072905446869,0.0111611073880228,-0.0106919859981625,-0.0237962815474883,-0.021374956210943,0.0119863846664028,-0.0120036103792893,-0.0505570800077512,-0.0261047293453099,-0.0121510540543718,0.000271686546320036,-0.00429362651278932,0.00752381953575538,0.0143590426273154,-0.00866802015956539,0.00327996476262785,-0.00487858565402537,0.00837148288723554,-0.00779997410500651,0.00164240888689609,-0.0017442773261251,-0.0176212608827515,0.00776368394286083,-0.0020749383085839,0.0181932847595099,-0.00134534950723154,-0.000760650580622178,0.00783827327735325,0.0163039008926196,0.00466786981041368,0.0026528061222561,-0.00516219419045327,-0.0128124306556125,-0.00180901103212089,-0.00275920262922274,"OG0010563"
-0.0397722538862677,0.0045982190637081,0.0272110084059029,-0.000331394842729844,-0.0280393710009579,-0.00888543741941656,0.0146018389156105,0.011789543008802,-0.0455247205177286,0.0127102297456567,0.00255314076808966,0.00213113396808481,-0.0509893696039055,-0.036102650628874,-0.048103407490721,0.0144676450786949,0.0289024271294696,0.0203775247768408,0.0373602600108507,-0.00948891296824685,0.00379261621700165,0.00581620349294331,-0.0142853629337906,0.0140714481917812,-0.0166863316501159,-0.00423017732807294,0.0171325980183846,-0.00257823997538492,-0.0120741573864424,-0.000245893548491761,0.00451023921197403,-0.00188659796463272,0.00429160264952525,-0.00316159676200829,-0.0189804353150943,-0.0129711522687153,"OG0011180"
0.039695620020193,0.0204825826006911,0.001489721853427,-0.0177115248334007,0.00185970204794893,-0.0247677297789371,-0.00233460682094474,-0.00947296953133562,0.00217995255108469,0.0166963937290274,-0.00329665251887906,-0.00769263532335477,0.00253018712324413,-0.00223917584819272,0.01200671826849,0.00096543043011335,0.00487954409053235,-0.0109889524490718,0.0104817145952145,-0.00882067894312824,0.0205305405681205,0.00794423171692983,-0.00523616987599703,-0.00240061194470509,-0.00432825351370279,-0.00542161805638799,-0.00437312616636711,-0.00306601552242715,-0.000250469734705551,0.00605604474173605,0.00324048464103221,0.00561903410206843,0.000275850362597254,-0.00468365262107902,0.00259601045614123,-0.0131378994169296,"OG0008750"
-0.0395873821098817,0.00106502343551077,0.00991610141990073,0.000858678038136533,-0.00158405715490227,0.0120593563017271,0.00502883752369559,0.024614350085886,0.00789212076686277,-0.00665526654223563,-0.00219439941958797,0.0142120834898887,0.0171422621314252,-0.00176091439721371,-0.0268239084612986,0.0213454278920687,0.00288725612555153,0.0107296068594629,0.0116379416087798,0.0231939105895802,-0.00464859166616866,0.0253457505120884,0.00303452089946185,-0.0108153661177325,0.00202125617398485,-0.0084747296884136,0.00659319603736502,-0.0182502341905809,-0.00836713803774529,0.00529257764118211,0.0049024040177299,-0.000109202023269283,-0.0097012041279751,-0.00375471131688916,0.00140299982699369,0.0114154431854372,"OG0006154"
-0.0393168613092626,-0.00923345076988514,-0.0091602748902667,-0.00854114383529304,0.010753164723855,-0.00307511579069886,-0.00269061616067318,-0.000157600948402129,0.0090720498923223,0.000369204553370678,0.00308771572602369,-0.00501344172019966,-0.00864950523729983,-0.00456324733806043,0.0091604587886361,-0.00613946320601382,-0.00454801913963183,-0.00287913297658106,0.00846325818466482,0.00765528102928548,-0.00205663657233606,0.00155535495390019,-0.0228058945882831,0.0138215934989353,0.0131829671727049,-0.00290711158100812,0.0270494995802109,0.00105789378485741,-0.00949849717031086,-0.0273868534903347,-0.00171664415724958,-0.00581473945751562,-0.0047732520425821,-1.40630474528087e-05,-0.00612596313513633,0.016025651705867,"OG0006510"
-0.0392459663481816,0.00183099521951018,0.0198571820270209,-0.032288653508786,0.0107343862797159,0.00138213462880307,0.00206635783967631,0.0179972300775639,0.0204326248006412,0.0206269824880896,-0.0194774812745765,-0.0235266984275911,0.0182172313973203,0.0333903771061273,-0.00885502310225394,-0.00465666222798051,-0.0407244240468297,-0.00825766419727485,-0.00505960072191113,-0.0101947742849187,-0.00489939577504917,-0.0134124266038087,-0.00369762879221835,-0.01155288664987,0.00825303368221489,-0.000490177986999218,-0.00291241561229198,-0.00461842581640599,0.00468329907288285,-0.00595862499599918,-0.00204872724133152,0.00587179083583826,0.0137922006844519,-0.00341345638655379,0.0207173928768079,0.0157410052641207,"OG0012570"
